twitter_username,twitter_userid,domain,name,followers_count,tweet_count,test,Date,Time
Joe_Sugg,37972440,,Joe Sugg,4838769,22747,happy father's day! #daddy #daughter #dance #sweet #love #dad   #fathersday @user ,1/9/2022,11:03:00 PM
RomeoSantosPage,277180205,smarturl.it,Romeo Santos,4812325,4686,feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada ,2/8/2022,10:08:00 PM
manuginobili,24342206,manuginobili.com,Manu Ginobili,4801647,6683,the latest the unsw daily!  thanks to @user @user #oceans ,2/10/2022,9:59:00 PM
pattonoswalt,139162440,pattonoswalt.com,Patton Oswalt,4792268,56087,well the #yvr pa is over time to head back to real life #yow  great trip overall so much done! #ellatravels #hotweather  ,3/1/2022,4:15:00 PM
angelicaksy,46277588,,angelica huck,4788432,6901,old guy off for some sleep  be #safe &amp; be  ,3/11/2022,11:19:00 PM
thekillers,19661294,thekillersmusic.com,The Killers,4781115,1475,happy friday â¤ï¸â¨ shot by ó¾¯ - @user  #blog #blogged #blogger #friday   #fashion #style... ,4/2/2022,11:14:00 PM
LennyKravitz,23006794,lennykravitz.com,Lenny Kravitz,4779136,3139,  father's day to our amazing daddy and my amazing fiancÃ©#loadz of love kim mark nd morgan xxxxxxx ,4/2/2022,8:15:00 PM
tiesto,40101400,tiesto.com,Tiësto,4776979,32925,"@user   #happiness #joy sorry deepak, we are not all your followers. love the brief, and release.",4/5/2022,11:12:00 PM
LuisChataing,67736078,youtube.com,Luis Chataing,4771265,81875,"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  ",4/7/2022,7:49:00 PM
olla_ramlan,59186139,,Ollaufar,4764427,27667,healthy lunch on the go ðð´ð¯ð  #botanicals #nutrition   #skincare #healthâ¦ ,4/7/2022,11:05:00 PM
BethanyMota,46832898,youtube.com, Bethany Mota ∞ ,4760877,25557,"@user @user at this time, are we going to make this political?  ",4/8/2022,1:40:00 PM
polo_polo,15934029,polopolo.mx,Polo Polo,4756956,6225, @user you are very much appreciated dear. it's probably an issue of wrong timing. thanks for the suppo. #standard  ,4/8/2022,5:06:00 PM
TomCavalcante1,48440176,tomcavalcante.com.br,TOM CAVALCANTE,4746057,22905, @user happy place #smile #inspire   #a ,4/9/2022,4:12:00 PM
steveaustinBSR,112915037,,Steve Austin,4742186,35582," @user preorder it here:  ~  @user #playingitmyway, my autobiography will be available on nov 6th. #exâ¦",4/10/2022,12:37:00 PM
ANAMARIABRAGA,36679967,anamariabraga.globo.com,Ana Maria Braga,4735708,13421,"resilience is your capacity to recover quickly from feeling deflated, don't beat your self with the past stay   ",4/11/2022,10:18:00 PM
lafouine78,21744528,,lafouine,4735312,43151,new diary #dairy #love #write #amazing #lovely #quotes #wordsofwisdom #words   #happinessâ¦ ,4/11/2022,8:20:00 PM
alinebarros,39338168,alinebarros.com.br,Aline Barros,4729971,16046,now there's a site !  &lt;3  #freedom from #isis' #ignorance &amp; #selfloathing  : /  they're a   and #sick bunch. ,4/12/2022,2:21:00 PM
IrfanBachdim10,214690684,jenniferbachdim.com,Irfan Bachdim,4719760,3536,@user @user @user oh boy..where to sta. unattributed. dependant on innuendo. fear-baiting. weak rallying cry. ,4/12/2022,11:27:00 PM
IAmSteveHarvey,96846955,iamsteveharvey.com,Steve Harvey,4684839,73239,we love fridays #ilovecarnivalseries   hours  #weeekend #fridaychil #chilln,4/12/2022,3:02:00 PM
NickCannon,19571299,nickcannon.com,Nick Cannon,4678721,30090,another #sneakpeek of the final preparations for the @user next week!   ,6/6/2022,12:00:00 PM
bep,7428362,blackeyedpeas.com,The Black Eyed Peas,4670343,4141,"@user and @user are so myopic!  i guess money means more than people. a needs to leave coaching forever, not just 1 year.  ",6/6/2022,7:30:00 PM
mustafa_agha,351528904,mbc.net, Mustafa agha,4666580,154634,i'm really   with my quick 20 minute #flower #painting. i #love my old #palette too - soâ¦ ,7/1/2022,10:00:00 PM
iamjamiefoxx,138600717,jamiefoxxmusic.com,Jamie Foxx,4641573,3298, @user a good old fashioned public shaming is in order. ,7/2/2022,6:00:00 PM
lala,24967668,amzn.to,LA LA,4639898,28942,"@user @user i m so   ,i m sure i couldn t sleep .w ll follow every lap .you know @user my #fav ",7/2/2022,10:48:00 PM
gitagut,90109872,gitagut.blog.com,Aluna Sagita Gutawa,4636016,8785,refuse to bake a cake on your convictions and get convicted in cou.  sell aboed baby pas &amp; get rewarded.   ,7/6/2022,10:30:00 PM
johngreen,18055737,johngreenbooks.com,John Green,4623480,1576,#life right now! i'm so   #blessings #oppounities #career ,7/7/2022,9:09:00 PM
syntekoficial,36307418,syntekoficial.com,Aleks Syntek,4615724,23019,#marathon   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,8/3/2022,11:31:00 PM
giseleofficial,55573873,giselebundchen.com,Gisele Bündchen,4614759,4716,it's not everybody that necessarily want to admit they liked gej. some are too ashamed to associate wt him ,8/4/2022,9:21:00 PM
LAURAGII,64444249,laurag.tv,Laura G,4613758,153463,i am thankful for laughter. #thankful #positive     ,8/6/2022,5:03:00 PM
yokoono,17681513,IMAGINEPEACE.com,Yoko Ono,4604843,14524,  #weekend &amp; #ramadan #everyone try to find your dream #propey this #weekend with us  #dubai #uae... ,9/9/2022,9:23:00 PM
LAAZCARATE,176315005,,ALEJANDRA AZCÁRATE,4599549,7039,#live from #carnaby store - have you seen anyone this   about #onions? #kitchenlife ,10/1/2022,11:15:00 PM
tonyhawk,21879024,about.me,Tony Hawk,4586000,13055,sat down to watch @user  ,10/3/2022,10:36:00 PM
gadiiing,71755580,,Gading Marten,4585383,55505,twitter has not been kind to me recently. i have been going on here ignored!  ,10/10/2022,8:24:00 PM
NOAH_ID,102928627,noah-site.com,NOAH,4583001,23998,@user trouble updating my blackberry passpo  10 os to 10.3.2.2836 it always stop installing 2 of 2 at 44% i need help.  ,10/10/2022,6:10:00 PM
FifthHarmony,872374136,smarturl.it,Fifth Harmony,4581237,13361,cook book coming soon! chef b. landers sharing some of his hit recipesð  #privatechef  â¦ ,10/15/2022,9:29:00 PM
esmuellert_,1670174994,es-muellert-wieder.de,Thomas Müller,4563486,2569,when you have no actual argument for your hatred of rm so you reso to name calling.   #raiders  ,10/23/2022,2:34:00 PM
HilaryDuff,200913899,smarturl.it,Hilary Duff,4542978,4421,#architecture   attack bull game 3d: do you really think that his head was empty around the city. each side ,10/29/2022,11:07:00 AM
TimTebow,166270127,timtebow.com,Tim Tebow,4531964,3384, @user i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweâ¦,10/30/2022,9:04:00 PM
PaulaFernandes7,127680499,paulafernandes.com.br,Paula Fernandes,4529809,4740,this cutie!!! ð   #fun #manly #sydney #hugos #friends #sydneywinter #beer #laughsâ¦ ,10/31/2022,10:17:00 PM
ChinoyNacho,70162012,chinoynacho.com.ve,Chino y Nacho,4520513,20508,who needs sleep?you do! #laughter   is the antidote for depression  ,11/3/2022,8:56:00 PM
NoelSchajris,56521114,,Noel Schajris,4519199,60362,it just great that after waiting so long. we finally get to join the pay!:-d #wales #togetherstronger #bbceuro2016  ,11/3/2022,8:42:00 PM
Schofe,18953259,officialphillipschofield.com,Phillip Schofield,4491020,36363,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset,11/12/2022,11:03:00 PM
rampalarjun,108936259,,arjun rampal,4485301,5752,we are so close to our booked wedding dates - cannot wait to share the pictures with u!   #beautifulhighbarn ,11/19/2022,6:55:00 PM
itsgabrielleu,256881576,,Gabrielle Union,4482207,29586,in one week exactly i'll be at edc  ,11/24/2022,8:22:00 PM
DrakeBell,46957344,drakebell.com,Drake Bell,4475316,3862,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible ,11/28/2022,8:43:00 PM
oscar8,2533070650,,Oscar,4466112,1432,'@user  the #14th amendment  #blm discussed here thanks @user    ',11/29/2022,8:30:00 PM
rainnwilson,19637934,ow.ly,RainnWilson,4461347,21612,i can't find my fob poster!!! i am decorating my room.   #poster #falloutboy #alltimelow #5sos,12/7/2022,10:45:00 PM
zoetheband,31241437,zoetheband.com,Zoé,4460234,9579,while bob marley sang songs of  and humanity most youths ths days knw him coz he used to smoke weed.. ,12/8/2022,5:44:00 PM
diegotorres,87808186,diegotorres.com,Diego Torres,4445760,10466,"@user utterly disgraceful. parents dealing with an unimagineable tragedy, and the internet can't help itself.  ",12/11/2022,9:47:00 PM
amyschumer,55117855,amyschumer.com,Amy Schumer,4437005,200,back from work! kinda having my lazy-day routine! ðð¤ #lazy #lazyday #friday #fun   #foodâ¦ ,12/15/2022,2:47:00 PM
justdemi,19554706,,Demi Moore,4436807,5480, @user hope u guys are ready for it! requested by: @user #rage   #callofduty #gaming #youtube #ragenation ,12/21/2022,10:09:00 PM
KyrieIrving,317370751,,Kyrie Irving,4428082,3397,this time tomorrow @user we get to see @user   ,12/25/2022,11:11:00 PM
officialJKT48,351535962,jkt48.com,official JKT48,4424266,21780,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! ,12/30/2022,2:17:00 PM
JonahHill,256573865,,Jonah Hill,4414772,75,"we don't just say, we've got it!! #love #instagood #me #tbt #follow #cute #photooftheday #followme  ... ",1/6/2022,9:37:00 PM
urgantcom,114557496,urgantshow.ru,Ivan Urgant,4407951,1071,officially unemployed! hahahaha ð   #greatful #blessed #graduationdayð ,1/9/2022,11:03:00 PM
UncleRUSH,25110374,,Russell Simmons,4403756,68169,say what? @user exclusive mix for ditch the label will be dropping next week!   ,2/8/2022,10:08:00 PM
special1004,136885994,,Lee Teuk,4386980,3300,@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 13 ,2/10/2022,9:59:00 PM
FePaesLeme,50821343,,Fe Paes Leme,4385640,38093,get fit this summer with aomagazine.de #fitness #model #girl #hot #beautiful #sexy #love  #cute   #summer #fun ,3/1/2022,4:15:00 PM
dedesecco,136140018,,deborah secco,4377550,17740,imagine being a grown man and wanting to be a hooligan.  ,3/11/2022,11:19:00 PM
iyavillania,60583926,iyavillania.com,IyaVillaniaArellano,4360318,26232,i am dazzling. #i_am #positive #affirmation     ,4/2/2022,11:14:00 PM
eddieizzard,24447643,eddieizzard.com,Eddie Izzard,4357323,9330,delicioso!!!! �#instamoment #instafollowers #instaiqq #instaiquique   #loveâ¦ ,4/2/2022,8:15:00 PM
JerrySeinfeld,336116660,jerryseinfeld.com,Jerry Seinfeld,4325499,1687,"  challenges #aap's claim that 70% #punjabis are #drugaddicts, dares it to prove   ",4/5/2022,11:12:00 PM
twhiddleston,391037985,,Tom Hiddleston,4324531,1841,ððªð cr.gmm grammy official #à¹à¸à¸¥à¸ #today #vedio #mv #music   #feelgood #likes #like4likeâ¦ ,4/7/2022,7:49:00 PM
sectorkekz,108345784,,Angelica Panganiban,4322212,13078,#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s ,4/7/2022,11:05:00 PM
ErikaDLV,63263205,erikatipoweb.com,Erika de la Vega,4315899,21590,why r musicians so horrible w #grammar? they don't teach grammar in music schools?  ,4/8/2022,1:40:00 PM
yilmazerdogan,277444134,yilmazerdogan.com,Yılmaz Erdoğan,4312888,917,brooke's stallion is baaaaack! welcome and stay please!   #brill ,4/8/2022,5:06:00 PM
BradPaisley,41265813,bradpaisley.com,Brad Paisley,4302671,8104,@user i agree with this sentiment. i'm in orlando #neverpolitical bouncing off walls #furious   #impotent #despair #worstopost,4/9/2022,4:12:00 PM
anakarylle,78035324,ph.omg.yahoo.com,karylletatlonghari,4298575,32597,sale piece of the day  prince ceramic plaque   reg $23 today $18 ó¾ easel  reg $15   today $10   #fathers #day ,4/10/2022,12:37:00 PM
gulbenergen,89006817,,Gülben Ergen Çelik,4297292,53845,#burlap #farm-dogs #fun  -dogs #animals #cute #funny  playing in the #hay ... ,4/11/2022,10:18:00 PM
corbuzier,48823885,youtu.be,Corbuzier,4293284,17171, â #aud/usd sell the rallies to 0.7480 â westpac   #blog #silver #gold #forex,4/11/2022,8:20:00 PM
psy_oppa,740216334,youtu.be,PSY,4287904,4943,i love my life and i'm lucky. i should give thanks for these facts more often.  ,4/12/2022,2:21:00 PM
julietav,38871237,julietavenegas.net,Julieta Venegas,4283972,15516,#good night!  ??  #faith ever! #vaitacacommafiasdv,4/12/2022,11:27:00 PM
AlvaroMorata,171840420,alvaromorata9.com,Álvaro Morata,4274242,2421,old is not old-fashioned    #love #cool #perfect #nice #crazygirl #smile #card #oldschoolâ¦ ,4/12/2022,3:02:00 PM
nicolerichie,27778893,,Nicole Richie,4267165,221, @user a good way to protect your @user account is to activate 2fa. too bad it doesnt work in germany! @user fix this now! #â¦,6/6/2022,12:00:00 PM
DannyDeVito,71876190,imdb.com,Danny DeVito,4262870,7433,mines a cider #weather ,6/6/2022,7:30:00 PM
paulwesley,264498030,,Paul Wesley,4235435,2110,#model   i love u take with u all the time in ur,7/1/2022,10:00:00 PM
PaulMcCartney,74712538,PaulMcCartney.com,Paul McCartney,4231430,5938,im so sad.�ð© i lost my soccer game to a penalty kick and it was a bad call #badref #soccer  ,7/2/2022,6:00:00 PM
KeriHilson,26516984,,Keri Hilson,4229937,14396,@user have a safe flight anak! may god protect you throughout your journey.  ,7/2/2022,10:48:00 PM
MarioGoetze,342599843,mario-goetze.com,Mario Götze,4213825,1438,introduction to happy days    #days ,7/6/2022,10:30:00 PM
YordiRosado,46508678,yordirosado.com.mx,Yordi Rosado,4204610,34992,i can't even....  #orlando #notagain,7/7/2022,9:09:00 PM
mynameisrossa,180396151,pecintarossa.com,Rossa Roslaina,4193975,18746,haileysporn - na: #sexy #shy #porn #horny #nasty #naughty #slut #hot #xxx #nude #wet #kinky #young   ,8/3/2022,11:31:00 PM
bridgitmendler,37457377,,Bridgit Mendler,4193242,9549,"after weeks of #rehearsals, #sinkthepinkfreakshow is finally here!Â  @user   ",8/4/2022,9:21:00 PM
Titi_KamaLL,68997312,titisaricatering.com,Titi Kamal,4186005,28113,specially trained officer stops two angry dogs without violence [video]   ,8/6/2022,5:03:00 PM
mrsayudewi,35472557,,Ayu Dewi,4185142,12738,"having to stay at my grandma's to help because she had surgery 2day, and she is crazy, plus i am without internet.  ",9/9/2022,9:23:00 PM
RealVolya,196679942,pavelvolya.com,Pavel Volya,4181439,2652,"  for rosie redfield, up next #mgcb @user",10/1/2022,11:15:00 PM
gio_antonelli,142448465,,Giovanna Antonelli,4176169,24361,woohoo! hotel booked for @user brew &amp; bbq! we're just a little excited to try this amazing menu!   ,10/3/2022,10:36:00 PM
RolaWorLD,505218781,ameblo.jp,ROLA,4164305,3473,ready for schoolðð #firstday #collegelife   ,10/10/2022,8:24:00 PM
KeithUrban,14790817,keithurban.net,Keith Urban,4164278,8533,in the queue   ,10/10/2022,6:10:00 PM
Thiago6,152987149,thiagoalcantara6.com,Thiago Alcantara,4163131,2452,life is a simple if you are happy to laugh  if you sad smile   #always # ,10/15/2022,9:29:00 PM
jaimecamil,109118967,jaimecamil.com,Jaime Camil,4162309,14695,i am zealous. #i_am #positive #affirmation     ,10/23/2022,2:34:00 PM
kuyakim_atienza,130307120,,kim atienza,4160800,43830," @user @user only for one day  ,26/11 3 days #us made terrorists attacked india for three days,imagine what is indâ¦",10/29/2022,11:07:00 AM
solennheussaff,109213578,,Solenn Heussaff,4158229,23797, #bihday #licor #cafÃ© ððð ,10/30/2022,9:04:00 PM
SintoniaVerso,382613598,,Sintonia Verso,4153515,163694,thanks for the memories #bungie but i think i'm done with #destinythegame no#riseofiron on x360 makes me  :(,10/31/2022,10:17:00 PM
MikaSingh,613321095,mikasingh.in,King Mika Singh,4149371,33414,@user so you mock citizens and immigrants who worked hard to earn citizenship. wow. you take benefit of our freedom and mock it.   ,11/3/2022,8:56:00 PM
myfabolouslife,21278412,bloodsthicker.com,Fabolous,4149320,21570,trump ally made  remarks towards obamas - cnn #carlpaladino  ,11/3/2022,8:42:00 PM
Su_Gimenez,140538938,,Susana Gimenez,4142713,788,  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,11/12/2022,11:03:00 PM
mh_awadi,334865866,,محمد العوضي,4125086,37953,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,11/19/2022,6:55:00 PM
tarkan,163082695,tarkan.com,Tarkan,4124957,556,@user got my place! done @user 3 times plus 3 @user marathons but never london!   #goals2017,11/24/2022,8:22:00 PM
Tbambino,65432405,titoelbambinoelpatron.com,Tito El Bambino,4123527,25918,beautiful cornwall #timeaway #peace #countryside #timetothink   #calm #water #greenâ¦ ,11/28/2022,8:43:00 PM
IanMcKellen,104969057,McKellen.com,Ian McKellen,4119603,2933,despite a few setbacks it's shaping up to be a very good month.   #anticipation ,11/29/2022,8:30:00 PM
Fonseca,45580261,fonseca.net,Fonseca,4113910,18389,them   #birds look cool as hell if you  ax me!! #kids #drawing #6 #years #young ,12/7/2022,10:45:00 PM
GaryBarlow,386654472,garybarlow.com,Gary Barlow,4103819,18136,@user @user when your own black folk become your enemy and oppressor   you wonder if #chimurenga was woh it,12/8/2022,5:44:00 PM
indrabektiasli,54641845,,INDRA BEKTI,4091045,58735,enjoying a sunday relax âï¸âï¸ð #mallife #coffee   #sundayfun #relaxing â¨ ,12/11/2022,9:47:00 PM
hulyavsar,91845185,hulyaavsar.com.tr,Hulya Avsar,4082662,4977,sounds like @user hates the 1st amendment.... #thinskinned #crybaby    ,12/15/2022,2:47:00 PM
GaryValenciano1,135901326,garyv.com,GARY VALENCIANO,4075813,28669,#thando thabethe is bae  bdae mem @user ,12/21/2022,10:09:00 PM
ilovegeorgina,22096068,,Georgina Wilson,4073690,19020,if you are #madashell too ~ join  ~   ,12/25/2022,11:11:00 PM
21LVA,543533194,davidjimenezsilva.com,David Silva,4072559,1041,  #fathers day  frnds..... ,12/30/2022,2:17:00 PM
paulpierce34,27115071,paulpierce.net,Paul Pierce,4065725,2044,@user @user didn't take long ,1/6/2022,9:37:00 PM
ShawnMichaels,139848744,TheShawnMichaels.com,Shawn Michaels,4052996,25194,"after trump, is the media normalizing the #kkk? | alternet  ",1/9/2022,11:03:00 PM
KevinSpacey,27457788,kevinspacey.com,Kevin Spacey,4051958,2089,"now playing  :  karen marie garrett - "" daydreams"" on    #melancholy   #melancholymusic",2/8/2022,10:08:00 PM
hitRECordJoe,24807616,hitRECord.org,Joseph Gordon-Levitt,4034303,52133,"van jones tries to walk back his  ""white lash"" remark about #trump suppoers - #tcot - ",2/10/2022,9:59:00 PM
cher,124003770,cher.com,Cher  ,4014995,35651,goodmorning sunday #like4like #likeforlike   #happiness #morning #selfie #trytobebetterâ¦ ,3/1/2022,4:15:00 PM
ReikMx,47719006,reik.tv,Reik,3991469,21829,2016.06.11 . . . #today#desneysea#friend#sunny #tired ,3/11/2022,11:19:00 PM
IAMJHUD,33990291,jenniferhudson.com,Jennifer Hudson,3973936,17016,"""no one likes as an option with someone else"" #clear #sore   #euro2016 #spain #smile ",4/2/2022,11:14:00 PM
AxelOficial,35877056,axelweb.com.ar,Axel,3973567,21966," enjoying russian rock music while cleaning kitchen and making popcorn and lemonade.  yes, at 2:00am est.   ",4/2/2022,8:15:00 PM
JanetJackson,52939106,janetjackson.com,Janet Jackson,3965144,2209, @user his election is so difficult when gop considers a pos dem and dems considers a pos dem. both are facing denies?   ,4/5/2022,11:12:00 PM
AHMTKURAL,701699418,,Ahmet Kural,3964066,846,today we sta with   #thoughts ððâºï¸ðð and lot's of #positive #thinking  what are your plans for today? ,4/7/2022,7:49:00 PM
chinasuarez,153619589,,Eugenia Suarez ♛,3963659,11372,"fine, but williams is non relevant ",4/7/2022,11:05:00 PM
Manuel_Neuer,1269425228,,Manuel Neuer,3958321,156,heading to #gulliver's #first #fencing #competition   @user @user @user #epee #welshfencing,4/8/2022,1:40:00 PM
AshBenzo,33597201,ashleybenson.net,Ashley Benson,3951682,22490,you are .... ð· via @user  #goodenough   #healthy #holistic #yoga #gestalt #therapyâ¦ ,4/8/2022,5:06:00 PM
DebbyRyan,23019705,debbyryan.tumblr.com,DΞΒΒΥ RΥΛΠ,3947970,24352,happy anniversary to the crisafulli's.   ,4/9/2022,4:12:00 PM
TurkiAldakhil,46636018,alarabiya.net,#تركي_الدخيل,3945804,35674,@user did you also leave you man card with it?  ,4/10/2022,12:37:00 PM
mustafaceceli,43513715,mustafaceceli.com,Mustafa Ceceli,3943134,8465, @user we know you're   for @user register  &amp; you could meet #sultan #beingsultan ,4/11/2022,10:18:00 PM
Javier_Alatorre,75334313,,Javier Alatorre,3933716,9031,"if you want to be holy, be wholly committed to god. you will be   as a result.  - greg laurie",4/11/2022,8:20:00 PM
katedelcastillo,32745368,katedelcastillo.us,kate del castillo,3926424,13165,"be   n #healthy there are flowers everywhere, for those who bother to look. â henri matisse ",4/12/2022,2:21:00 PM
RevRunWisdom,23832022,globalgrind.com,Rev Run,3924762,19683,mmmmm understand corn icecream #edm #edc #beats   #club #dj #djlife #waitfohedropâ¦ ,4/12/2022,11:27:00 PM
sneijder101010,279452961,,Wesley Sneijder,3917257,1579,@user @user @user @user @user we feel he should see his wife before passing and his home of 50 yrs! ,4/12/2022,3:02:00 PM
BustaRhymes,24278900,,Busta Rhymes,3903003,31593,super fun day on set! ðó¾­©ó¾® #lovethiscrew #evokeproductions servin' it up old school!ó¾  #photooftheday #fun  ... ,6/6/2022,12:00:00 PM
luisnani,252753618,,Nani,3902473,1861,we loved our happy hour @user with these amazing cocktails!! #brixton #love   â¤ï¸â¤ï¸ðð ,6/6/2022,7:30:00 PM
GemmaAnneStyles,112457675,gemmastyles.com,Gemma Styles,3891636,10441,--------&gt; a #bihday is a very special day.... say   bihday with us ! great prices !,7/1/2022,10:00:00 PM
KP24,171117515,,Kevin Pietersen,3887778,26004, @user sta the day off right! â¤ï¸ð¸ð  â¢ â¢ â¢ â¢   #happiness #optimism #positive #positivity #loveâ¦ ,7/2/2022,6:00:00 PM
DrOz,38531995,doctoroz.com,Dr. Mehmet Oz,3871128,19794,i am thankful for laughter. #thankful #positive     ,7/2/2022,10:48:00 PM
apriliokevin,92907248,,Kevin Aprilio,3867179,305,@user @user @user after listening to the fbi director seems as though he gets his talking points from obama.  ,7/6/2022,10:30:00 PM
Anggun_Cipta,24002803,anggun.com,Anggun Official,3866919,13911,"i don't see gays, lesbians or trans murdered. i only see  humans beeing slayed by others humans.   #orlandoflorida",7/7/2022,9:09:00 PM
FLOTUS,1.34915E+18,whitehouse.gov,The First Lady,3860577,382,awesome weather .. awesome journey by world heritage kalka_shimla toy train ðð ð  with @user #feeling    #life #family,8/3/2022,11:31:00 PM
belalfadl,162248086,,Belal Fadl,3859475,24104,i am sparkling. #i_am #positive #affirmation     ,8/4/2022,9:21:00 PM
thebeatles,27760317,thebeatles.com,The Beatles,3857453,5860, @user all your specs are belong to us. #baby   #smiles #magpie #glasses ,8/6/2022,5:03:00 PM
nikkigil,38815052,,Nikki Gil,3821158,13066,so sad! #lovewins #fightback #orlando   #fuckhaters,9/9/2022,9:23:00 PM
DaRealAmberRose,155620016,amberroseeyewear.com,Amber Rose,3788679,14353,al fin âð½ï¸ #viernes   #meesperaunplanazo #ganasdeviernes #ganasdeti #friday #modoon  â¦ ,10/1/2022,11:15:00 PM
10neto,66458391,craqueneto10.com.br,Craque Neto 10,3780290,15831," @user wake up smile, and tell yourself; today is my day.   #tuesday #felizmaes #flowers #flower #spring #g... ",10/3/2022,10:36:00 PM
Fergie,245992215,fergie.com,Fergie,3775675,4539,"eat healthy, live healthy everyday ð#fixwhatsbrokenin5words  #eathealthy #live #healthy   #body #mind #soul #spirit",10/10/2022,8:24:00 PM
JoeyGraceffa,16794568,youtube.com,Joey Graceffa,3774128,27800,5 quick fixes to improve your mental health  #tips #life   |  ,10/10/2022,6:10:00 PM
wyclef,20659839,Wyclef.com,Wyclef Jean,3773679,34123, @user good luck champ!  we'll be cheering for you as always ,10/15/2022,9:29:00 PM
pabloalboran,119776110,pabloalboran.es,Pablo Alborán,3764246,28331, @user just got to meet @user at @user can't wait to hear them sing. great way to sta the weekend.   #music,10/23/2022,2:34:00 PM
LisaSurihani,57905993,,Lisa Surihani,3762780,23683,"@user thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user ",10/29/2022,11:07:00 AM
themichaelowen,216264820,michaelowen.com,michael owen,3760312,14923,"#happiness, anyone? 15 little choices that will make you   now @user  ",10/30/2022,9:04:00 PM
lorenzojova,101532373,soleluna.com,Lorenzo Jovanotti,3757564,17291,here's a flower for a rainy day ð¸  #london #britain #weather #flower   #vibes  ,10/31/2022,10:17:00 PM
TheVampsband,618336955,po.st,The Vamps,3742314,23042,"racism in us, &amp; netanyahu commitment to genocide explain it  #bbcnews #msnbc #npr #cnn #wsj #huffpostpol #nyt #wapoâ¦ ",11/3/2022,8:56:00 PM
Nelly_Mo,24775528,nelly.net,Nelly_Mo,3731083,10865,here&amp;#039;s what movies are playing this weekend in lancaster county - lancasteronline   ,11/3/2022,8:42:00 PM
Jason_Aldean,14791251,jasonaldean.com,Jason Aldean,3729431,18877,  happy father's day to all the great dads in nascar through the years: happy father's day. dale earnhar... ,11/12/2022,11:03:00 PM
jasonderulo,28076276,smarturl.it,Jason Derulo,3728046,15486,ty&gt;@user @user @user @user @user @user @user    midweekâ¤ ,11/19/2022,6:55:00 PM
MuratBoz,96185337,,Murat Boz,3725924,694," ,happy day! ð¬ ",11/24/2022,8:22:00 PM
susoelpaspi,69396376,susoelpaspi.com.co,Suso el Paspi,3724065,43968,see video 2013 alligator sighting at walt disney world coronado springs reso  #grandfloridian #gator #orlando  ,11/28/2022,8:43:00 PM
ShaneWarne,87118217,shanewarne.com,Shane Warne,3719230,19381,"@user in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! ",11/29/2022,8:30:00 PM
PrincesSyahrini,157998843,,Syahrini,3685958,3293,life is what you make it. letâs make it  ! #motivation ,12/7/2022,10:45:00 PM
YosriFouda,189591533,YosriFouda.com,Yosri Fouda,3685031,4212,"spectrump king led to unveal ""brightest led in the world"". #led   #cannabisgrow ",12/8/2022,5:44:00 PM
DJPaulyD,94360081,DJPaulyD.com,DJ Pauly D,3684002,27911,@user @user just let me go ok?  ,12/11/2022,9:47:00 PM
scooterbraun,16679529,scooterbraun.com,Scooter Braun,3673826,32676,  to be representing #boingo's #mediaplatform at #hitecnola next week! #monetizewifi #wifi #hitec #digital ,12/15/2022,2:47:00 PM
RealLamarOdom,28669612,,LAMAR ODOM,3658282,730,i am charming. #i_am #positive #affirmation     ,12/21/2022,10:09:00 PM
AndreaSernaTV,143490635,andreaserna.net,Andrea Serna,3657433,30207,so much of this. ,12/25/2022,11:11:00 PM
PBiaL,64563165,,Pedro Bial,3657015,1529,day 44:   to finally get to meet ms.yee this morning even though it was for a while only!â¦ ,12/30/2022,2:17:00 PM
notch,63485337,notch.net,Markus Persson,3656027,90024,baby strawberry. â¤ï¸ðð½ð #texasstrawberriesarebigger   ,1/6/2022,9:37:00 PM
Torres,394581283,fernando9torres.com,Fernando Torres,3637659,1537,@user this is how we grow dino-sized cave crickets &amp; wolf spiders tho   i 9 hu7i,1/9/2022,11:03:00 PM
Alyssa_Milano,26642006,Alyssa.com,Alyssa Milano,3635460,75967,@user â³ï¸sunday morning classics playing in the clubhouse - lovely smelling the coffee âï¸   #members #sundays #fathersday,2/8/2022,10:08:00 PM
MoezMasoud,74694859,,Moez Masoud,3634985,3427,  #tuesday! hows yours going ? #dead #flipflip #rip @ cbs radio ,2/10/2022,9:59:00 PM
Buenafuente,6809022,andreubuenafuente.com,Andreu Buenafuente,3627255,14500,special deliveries going out to our p7's tomorrow! #graduationball #farewellclassof2016 #tickets   ,3/1/2022,4:15:00 PM
